BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2020-01-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,46191,9165474633.3,255.99,253.7,258.19,255.0,255.62,255.0,35851840,255.65,255.65,255.0,9165474633.3,9165474633.3,9165474633.3,,3,SUR,0.1,
TQBR,2020-01-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,34925,5646009935.8,254.75,251.4,254.84,253.9,252.64,253.9,22348300,252.64,252.64,253.9,5646009935.8,5646009935.8,5646009935.8,,3,SUR,-0.43,
TQBR,2020-01-08,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,54429,10485882097.9,253.57,253.03,259.15,259.15,256.88,259.15,40817240,256.9,256.9,259.15,10485882097.9,10485882097.9,10485882097.9,,3,SUR,2.07,
TQBR,2020-01-09,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,49305,9936032087.9,259.4,257.01,261.76,257.99,259.23,257.99,38329020,259.23,259.23,257.99,9936032087.9,9936032087.9,9936032087.9,,3,SUR,-0.45,
TQBR,2020-01-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,28908,4864405366.3,257.86,256.88,259.25,258.19,258.05,258.19,18851390,258.04,258.04,258.19,4864405366.3,4864405366.3,4864405366.3,,3,SUR,0.08,
TQBR,2020-01-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,39160,6719255698.1,258.3,257.15,262.4,262.4,259.84,262.4,25855010,259.88,259.88,262.4,6719255698.1,6719255698.1,6719255698.1,,3,SUR,1.63,
TQBR,2020-01-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,48745,8103825686.4,262.5,258.62,263.22,259.05,260.35,259.05,31125740,260.36,260.36,259.05,8103825686.4,8103825686.4,8103825686.4,,3,SUR,-1.28,
TQBR,2020-01-15,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,63486,12661740755.8,258.49,254.21,258.91,256.31,256.51,256.31,49361790,256.51,256.51,256.31,12661740755.8,12661740755.8,12661740755.8,,3,SUR,-1.06,
TQBR,2020-01-16,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,48972,10367670370.1,257.11,256.1,259.51,257.51,257.59,257.51,40246770,257.6,257.6,257.51,10367670370.1,10367670370.1,10367670370.1,,3,SUR,0.47,
TQBR,2020-01-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,55947,11730973230.7,258.2,257.75,262.82,262.5,261.19,262.5,44914290,261.19,261.19,262.5,11730973230.7,11730973230.7,11730973230.7,,3,SUR,1.94,
TQBR,2020-01-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,44864,7891039716.6,263.2,261.8,266.97,266.28,264.82,266.28,29797710,264.82,264.82,266.28,7891039716.6,7891039716.6,7891039716.6,,3,SUR,1.44,
TQBR,2020-01-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,59868,10116243295.7,265.5,263.02,268.9,268.06,265.65,268.06,38082090,265.64,265.64,268.06,10116243295.7,10116243295.7,10116243295.7,,3,SUR,0.67,
TQBR,2020-01-22,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,61711,11869000221.9,268.72,265.5,270.8,266.54,268.01,266.54,44282490,268.03,268.03,266.54,11869000221.9,11869000221.9,11869000221.9,,3,SUR,-0.57,
TQBR,2020-01-23,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,58480,10758037619.6,264.64,262.24,266.89,263.73,264.94,263.73,40604170,264.95,264.95,263.73,10758037619.6,10758037619.6,10758037619.6,,3,SUR,-1.05,
TQBR,2020-01-24,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,37322,7262832432.3,264.5,264.21,267.5,265.49,265.65,265.49,27340100,265.65,265.65,265.49,7262832432.3,7262832432.3,7262832432.3,,3,SUR,0.67,
TQBR,2020-01-27,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,75958,14573355407.9,261.0,255.32,262.1,255.32,258.13,255.32,56453370,258.15,258.15,255.32,14573355407.9,14573355407.9,14573355407.9,,3,SUR,-3.83,
TQBR,2020-01-28,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,55157,12365444789.1,257.0,254.1,258.84,257.7,256.88,257.7,48137360,256.88,256.88,257.7,12365444789.1,12365444789.1,12365444789.1,,3,SUR,0.93,
TQBR,2020-01-29,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,49132,9098209650.8,258.4,257.61,261.57,259.94,259.59,259.94,35047940,259.59,259.59,259.94,9098209650.8,9098209650.8,9098209650.8,,3,SUR,0.87,
TQBR,2020-01-30,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,44014,8167114682.7,258.0,255.27,258.69,257.31,257.08,257.31,31769340,257.08,257.08,257.31,8167114682.7,8167114682.7,8167114682.7,,3,SUR,-1.01,
TQBR,2020-01-31,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,56369,12249844290.7,258.5,252.17,259.2,252.2,255.62,252.2,47921560,255.62,255.62,252.2,12249844290.7,12249844290.7,12249844290.7,,3,SUR,-1.99,
TQBR,2020-02-03,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,65223,13363918755.6,251.8,251.1,254.96,253.99,253.44,253.99,52728460,253.45,253.45,253.99,13363918755.6,13363918755.6,13363918755.6,,3,SUR,0.71,
TQBR,2020-02-04,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,72309,12692962569.8,255.3,252.9,257.38,255.4,254.95,255.4,49786360,254.95,254.95,255.4,12692962569.8,12692962569.8,12692962569.8,,3,SUR,0.56,
TQBR,2020-02-05,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,62681,12992374109.8,255.89,253.14,257.66,255.2,255.98,255.2,50756570,255.97,255.97,255.2,12992374109.8,12992374109.8,12992374109.8,,3,SUR,-0.08,
TQBR,2020-02-06,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,75070,11098851157.0,256.5,251.86,258.0,252.11,254.5,252.11,43615980,254.47,254.47,252.11,11098851157.0,11098851157.0,11098851157.0,,3,SUR,-1.21,
TQBR,2020-02-07,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,66138,12648688569.6,253.1,248.73,254.3,254.3,251.82,254.3,50226630,251.83,251.83,254.3,12648688569.6,12648688569.6,12648688569.6,,3,SUR,0.87,
TQBR,2020-02-10,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,48108,8929308973.1,254.55,252.07,255.73,252.26,253.53,252.26,35220690,253.52,253.52,252.26,8929308973.1,8929308973.1,8929308973.1,,3,SUR,-0.8,
TQBR,2020-02-11,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,91551,20381955261.5,253.75,253.0,259.77,254.5,256.57,254.5,79454730,256.52,256.52,254.5,20381955261.5,20381955261.5,20381955261.5,,3,SUR,0.89,
TQBR,2020-02-12,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,70188,13351886412.8,255.4,252.31,255.49,254.5,254.22,254.5,52523300,254.21,254.21,254.5,13351886412.8,13351886412.8,13351886412.8,,3,SUR,0.0,
TQBR,2020-02-13,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,48242,9314224120.0,253.62,252.5,255.18,253.89,253.56,253.89,36730840,253.58,253.58,253.89,9314224120.0,9314224120.0,9314224120.0,,3,SUR,-0.24,
TQBR,2020-02-14,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,54205,7579007855.0,254.4,251.4,254.4,251.75,252.49,251.75,30017380,252.49,252.49,251.75,7579007855.0,7579007855.0,7579007855.0,,3,SUR,-0.84,
TQBR,2020-02-17,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,42997,6637504387.0,252.5,250.13,253.1,251.36,251.15,251.36,26429380,251.14,251.14,251.36,6637504387.0,6637504387.0,6637504387.0,,3,SUR,-0.15,
TQBR,2020-02-18,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,53404,9054245995.6,250.07,247.57,250.44,249.2,248.98,249.2,36365950,248.98,248.98,249.2,9054245995.6,9054245995.6,9054245995.6,,3,SUR,-0.86,
TQBR,2020-02-19,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,43309,6437007441.5,250.37,247.95,250.68,249.7,249.51,249.7,25798890,249.51,249.51,249.7,6437007441.5,6437007441.5,6437007441.5,,3,SUR,0.2,
TQBR,2020-02-20,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,41332,7704063757.8,250.03,249.13,252.17,250.15,250.8,250.15,30717360,250.8,250.8,250.15,7704063757.8,7704063757.8,7704063757.8,,3,SUR,0.18,
TQBR,2020-02-21,Ð¡Ð±ÐµÑÐ±Ð°Ð½Ðº,SBER,40355,6926329901.6,248.35,247.24,251.49,250.8,249.49,250.8,27762930,249.48,249.48,250.8,6926329901.6,6926329901.6,6926329901.6,,3,SUR,0.26,
