BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2020-01-03,ÐÐ¢Ð Ð°Ð¾,VTBR,14685,549559279.9,0.046145,0.045995,0.04634,0.04624,0.046145,0.04624,11909550000,0.046145,0.046145,0.04624,549559279.9,549559279.9,549559279.9,,3,SUR,0.74,
TQBR,2020-01-06,ÐÐ¢Ð Ð°Ð¾,VTBR,10787,368895793.95,0.04611,0.04593,0.046195,0.04611,0.04601,0.04611,8017580000,0.04601,0.04601,0.04611,368895793.95,368895793.95,368895793.95,,3,SUR,-0.28,
TQBR,2020-01-08,ÐÐ¢Ð Ð°Ð¾,VTBR,23097,1347597297.1,0.04621,0.0462,0.047,0.046525,0.04676,0.046525,28820270000,0.04676,0.04676,0.046525,1347597297.1,1347597297.1,1347597297.1,,3,SUR,0.9,
TQBR,2020-01-09,ÐÐ¢Ð Ð°Ð¾,VTBR,26309,1387380128.5,0.04683,0.046575,0.0473,0.047075,0.04701,0.047075,29512690000,0.04701,0.04701,0.047075,1387380128.5,1387380128.5,1387380128.5,,3,SUR,1.18,
TQBR,2020-01-10,ÐÐ¢Ð Ð°Ð¾,VTBR,24453,1422514401.85,0.04715,0.047005,0.04789,0.0476,0.047545,0.0476,29926040000,0.047535,0.047535,0.0476,1422514401.85,1422514401.85,1422514401.85,,3,SUR,1.12,
TQBR,2020-01-13,ÐÐ¢Ð Ð°Ð¾,VTBR,33421,1565494120.5,0.0477,0.04761,0.04825,0.04806,0.047945,0.04806,32648660000,0.04795,0.04795,0.04806,1565494120.5,1565494120.5,1565494120.5,,3,SUR,0.97,
TQBR,2020-01-14,ÐÐ¢Ð Ð°Ð¾,VTBR,35644,1891973977.5,0.04815,0.0471,0.048425,0.04726,0.047795,0.04726,39584050000,0.047795,0.047795,0.04726,1891973977.5,1891973977.5,1891973977.5,,3,SUR,-1.66,
TQBR,2020-01-15,ÐÐ¢Ð Ð°Ð¾,VTBR,44177,2833190981.85,0.04722,0.0467,0.04815,0.046805,0.04735,0.046805,59834060000,0.04735,0.04735,0.046805,2833190981.85,2833190981.85,2833190981.85,,3,SUR,-0.96,
TQBR,2020-01-16,ÐÐ¢Ð Ð°Ð¾,VTBR,24805,1464964639.5,0.04702,0.047,0.047825,0.047825,0.047455,0.047825,30869390000,0.047455,0.047455,0.047825,1464964639.5,1464964639.5,1464964639.5,,3,SUR,2.18,
TQBR,2020-01-17,ÐÐ¢Ð Ð°Ð¾,VTBR,27245,1344876338.45,0.04781,0.0477,0.0482,0.048035,0.047955,0.048035,28034470000,0.04797,0.04797,0.048035,1344876338.45,1344876338.45,1344876338.45,,3,SUR,0.44,
