BOARDID (string:12),TRADEDATE (date:10),SHORTNAME (string:189),SECID (string:36),NUMTRADES (double),VALUE (double),OPEN (double),LOW (double),HIGH (double),LEGALCLOSEPRICE (double),WAPRICE (double),CLOSE (double),VOLUME (double),MARKETPRICE2 (double),MARKETPRICE3 (double),ADMITTEDQUOTE (double),MP2VALTRD (double),MARKETPRICE3TRADESVALUE (double),ADMITTEDVALUE (double),WAVAL (double),TRADINGSESSION (int32),CURRENCYID (string:9),TRENDCLSPR (double),TRADE_SESSION_DATE (date:10)
TQBR,2020-01-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,3586,115661375.8,1317.2,1317.2,1353.0,1332.4,1344.4,1332.4,86037,1344.4,1344.4,1332.4,115661375.8,115661375.8,115661375.8,,3,SUR,1.62,
TQBR,2020-01-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,2497,71864157.0,1340.0,1312.0,1349.4,1322.8,1321.2,1322.8,54394,1321.2,1321.2,1322.8,71864157.0,71864157.0,71864157.0,,3,SUR,-0.72,
TQBR,2020-01-08,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,2191,92213837.2,1315.2,1312.4,1350.2,1350.2,1334.4,1350.2,69111,1334.2,1334.2,1350.2,92213837.2,92213837.2,92213837.2,,3,SUR,2.07,
TQBR,2020-01-09,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,2898,88277620.0,1350.2,1333.8,1368.0,1366.8,1357.6,1366.8,65027,1357.6,1357.6,1366.8,88277620.0,88277620.0,88277620.0,,3,SUR,1.23,
TQBR,2020-01-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,4188,101292419.2,1355.2,1355.0,1401.0,1398.4,1381.0,1398.4,73345,1381.0,1381.0,1398.4,101292419.2,101292419.2,101292419.2,,3,SUR,2.31,
TQBR,2020-01-13,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,19068,438536040.0,1384.6,1384.4,1434.4,1426.4,1417.2,1426.4,309449,1417.2,1417.2,1426.4,438536040.0,438536040.0,438536040.0,,3,SUR,2.0,
TQBR,2020-01-14,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15924,580256288.8,1440.8,1405.2,1450.0,1426.4,1433.2,1426.4,405080,1432.4,1432.4,1426.4,580256288.8,580256288.8,580256288.8,,3,SUR,0.0,
TQBR,2020-01-15,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15441,634969550.0,1437.4,1414.8,1473.2,1453.8,1446.0,1453.8,439150,1446.0,1446.0,1453.8,634969550.0,634969550.0,634969550.0,,3,SUR,1.92,
TQBR,2020-01-16,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,33308,1024086305.4,1470.0,1441.2,1490.2,1452.0,1470.8,1452.0,696392,1470.6,1470.6,1452.0,1024086305.4,1024086305.4,1024086305.4,,3,SUR,-0.12,
TQBR,2020-01-17,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,7500,252639893.0,1451.0,1444.4,1467.0,1465.2,1456.8,1465.2,173432,1456.8,1456.8,1465.2,252639893.0,252639893.0,252639893.0,,3,SUR,0.91,
TQBR,2020-01-20,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,7718,252606195.8,1490.0,1451.8,1490.0,1473.2,1472.4,1473.2,171556,1472.4,1472.4,1473.2,252606195.8,252606195.8,252606195.8,,3,SUR,0.55,
TQBR,2020-01-21,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,12564,423936712.6,1472.0,1437.2,1472.6,1448.0,1458.4,1448.0,290698,1458.4,1458.4,1448.0,423936712.6,423936712.6,423936712.6,,3,SUR,-1.71,
TQBR,2020-01-22,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,16575,502084768.0,1460.6,1442.8,1467.6,1444.8,1449.4,1444.8,346407,1449.4,1449.4,1444.8,502084768.0,502084768.0,502084768.0,,3,SUR,-0.22,
TQBR,2020-01-23,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,22819,484650518.2,1440.0,1420.2,1458.4,1436.4,1446.4,1436.4,335086,1446.4,1446.4,1436.4,484650518.2,484650518.2,484650518.2,,3,SUR,-0.58,
TQBR,2020-01-24,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,11335,356550698.0,1438.4,1426.2,1467.8,1437.4,1443.4,1437.4,247016,1443.4,1443.4,1437.4,356550698.0,356550698.0,356550698.0,,3,SUR,0.07,
TQBR,2020-01-27,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,7799,353877184.0,1427.6,1386.0,1439.2,1399.2,1420.8,1399.2,249092,1420.6,1420.6,1399.2,353877184.0,353877184.0,353877184.0,,3,SUR,-2.66,
TQBR,2020-01-28,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,6452,265314586.4,1391.2,1391.2,1456.6,1450.0,1430.2,1450.0,185645,1429.2,1429.2,1450.0,265314586.4,265314586.4,265314586.4,,3,SUR,3.63,
TQBR,2020-01-29,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,7614,332725656.8,1473.2,1428.4,1476.8,1468.0,1446.4,1468.0,230034,1446.4,1446.4,1468.0,332725656.8,332725656.8,332725656.8,,3,SUR,1.24,
TQBR,2020-01-30,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,1838,74935761.8,1477.6,1444.0,1487.2,1486.2,1472.0,1486.2,50912,1471.8,1471.8,1486.2,74935761.8,74935761.8,74935761.8,,3,SUR,1.24,
TQBR,2020-01-31,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,5168,137454008.6,1490.0,1470.0,1527.8,1515.0,1507.8,1515.0,91160,1507.8,1507.8,1515.0,137454008.6,137454008.6,137454008.6,,3,SUR,1.94,
TQBR,2020-02-03,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,8270,306691554.0,1520.4,1484.2,1565.0,1545.0,1542.0,1545.0,198887,1542.0,1542.0,1545.0,306691554.0,306691554.0,306691554.0,,3,SUR,1.98,
TQBR,2020-02-04,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,6985,342655459.8,1567.0,1545.4,1616.8,1590.4,1589.4,1590.4,215604,1589.2,1589.2,1590.4,342655459.8,342655459.8,342655459.8,,3,SUR,2.94,
TQBR,2020-02-05,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,15926,579400283.0,1609.6,1592.6,1656.6,1635.2,1626.8,1635.2,356181,1626.8,1626.8,1635.2,579400283.0,579400283.0,579400283.0,,3,SUR,2.82,
TQBR,2020-02-06,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,9556,361656962.2,1660.0,1632.4,1676.8,1645.2,1653.4,1645.2,218745,1653.4,1653.4,1645.2,361656962.2,361656962.2,361656962.2,,3,SUR,0.61,
TQBR,2020-02-07,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,5334,231905363.4,1650.0,1638.8,1670.0,1662.0,1658.8,1662.0,139804,1658.8,1658.8,1662.0,231905363.4,231905363.4,231905363.4,,3,SUR,1.02,
TQBR,2020-02-10,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,7206,296210206.6,1673.6,1661.0,1699.8,1670.6,1680.6,1670.6,176483,1678.4,1678.4,1670.6,296210206.6,296210206.6,296210206.6,,3,SUR,0.52,
TQBR,2020-02-11,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,7855,305525477.4,1690.0,1654.2,1698.0,1684.8,1669.4,1684.8,182803,1671.4,1671.4,1684.8,305525477.4,305525477.4,305525477.4,,3,SUR,0.85,
TQBR,2020-02-12,Ð¢ÐÐ¡Ð¥Ð¾Ð»Ð´ Ð°Ð¾,TCSG,5960,159489298.4,1699.6,1648.0,1699.6,1671.6,1662.0,1671.6,95963,1662.0,1662.0,1671.6,159489298.4,159489298.4,159489298.4,,3,SUR,-0.78,
